ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 1


   1              		.cpu cortex-m3
 1828              		.align	2
 1829              		.set	.LANCHOR20,. + 0
 1832              	prev_error:
 1833 0000 00000000 		.space	4
 1834              		.section	.bss.setpoint,"aw",%nobits
 1835              		.align	2
 1836              		.set	.LANCHOR34,. + 0
 1839              	setpoint:
 1840 0000 00000000 		.space	4
 1841              		.section	.bss.slip,"aw",%nobits
 1842              		.align	2
 1843              		.set	.LANCHOR33,. + 0
 1846              	slip:
 1847 0000 00000000 		.space	4
 1848              		.section	.data.bias,"aw"
 1849              		.align	2
 1850              		.set	.LANCHOR23,. + 0
 1853              	bias:
 1854 0000 32000000 		.word	50
 1855              		.section	.data.dt,"aw"
 1856              		.align	2
 1857              		.set	.LANCHOR18,. + 0
 1860              	dt:
 1861 0000 0AD7233D 		.word	1025758986
 1862              		.section	.data.kp,"aw"
 1863              		.align	2
 1864              		.set	.LANCHOR22,. + 0
 1867              	kp:
 1868 0000 0000803F 		.word	1065353216
 1869              		.section	.data.pid_rate,"aw"
 1870              		.align	2
 1871              		.set	.LANCHOR0,. + 0
 1874              	pid_rate:
 1875 0000 19000000 		.word	25
 1876              		.section	.data.tc_on,"aw"
 1877              		.align	2
 1880              	tc_on:
 1881 0000 01000000 		.word	1
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 51


 1882              		.text
 1883              	.Letext0:
 1884              		.file 2 "c:\\arm-gcc\\8-2018-q4-major\\arm-none-eabi\\include\\machine\\_default_types.h"
 1885              		.file 3 "c:\\arm-gcc\\8-2018-q4-major\\arm-none-eabi\\include\\sys\\_stdint.h"
 1886              		.file 4 "Drivers/CMSIS/Include/core_cm3.h"
 1887              		.file 5 "Drivers/CMSIS/Device/ST/STM32F1xx/Include/system_stm32f1xx.h"
 1888              		.file 6 "Drivers/CMSIS/Device/ST/STM32F1xx/Include/stm32f103xb.h"
 1889              		.file 7 "Drivers/CMSIS/Device/ST/STM32F1xx/Include/stm32f1xx.h"
 1890              		.file 8 "c:\\arm-gcc\\8-2018-q4-major\\arm-none-eabi\\include\\sys\\lock.h"
 1891              		.file 9 "c:\\arm-gcc\\8-2018-q4-major\\arm-none-eabi\\include\\sys\\_types.h"
 1892              		.file 10 "c:\\arm-gcc\\8-2018-q4-major\\lib\\gcc\\arm-none-eabi\\8.2.1\\include\\stddef.h"
 1893              		.file 11 "c:\\arm-gcc\\8-2018-q4-major\\arm-none-eabi\\include\\sys\\reent.h"
 1894              		.file 12 "Drivers/STM32F1xx_HAL_Driver/Inc/stm32f1xx_hal_def.h"
 1895              		.file 13 "Drivers/STM32F1xx_HAL_Driver/Inc/stm32f1xx_hal_rcc.h"
 1896              		.file 14 "Drivers/STM32F1xx_HAL_Driver/Inc/stm32f1xx_hal_rcc_ex.h"
 1897              		.file 15 "Drivers/STM32F1xx_HAL_Driver/Inc/stm32f1xx_hal_gpio.h"
 1898              		.file 16 "Drivers/STM32F1xx_HAL_Driver/Inc/stm32f1xx_hal_dma.h"
 1899              		.file 17 "Drivers/STM32F1xx_HAL_Driver/Inc/stm32f1xx_hal_adc.h"
 1900              		.file 18 "Drivers/STM32F1xx_HAL_Driver/Inc/stm32f1xx_hal_i2c.h"
 1901              		.file 19 "Drivers/STM32F1xx_HAL_Driver/Inc/stm32f1xx_hal_spi.h"
 1902              		.file 20 "Drivers/STM32F1xx_HAL_Driver/Inc/stm32f1xx_hal_tim.h"
 1903              		.file 21 "Drivers/STM32F1xx_HAL_Driver/Inc/stm32f1xx_hal_tim_ex.h"
 1904              		.file 22 "Drivers/STM32F1xx_HAL_Driver/Inc/stm32f1xx_hal_uart.h"
 1905              		.file 23 "Drivers/STM32F1xx_HAL_Driver/Inc/stm32f1xx_hal.h"
 1906              		.file 24 "Drivers/STM32F1xx_HAL_Driver/Inc/stm32f1xx_hal_cortex.h"
 1907              		.file 25 "<built-in>"
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 52


DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\cygwin64\tmp\cccR7i0n.s:16     .text.MX_GPIO_Init:00000000 $t
C:\cygwin64\tmp\cccR7i0n.s:23     .text.MX_GPIO_Init:00000000 MX_GPIO_Init
C:\cygwin64\tmp\cccR7i0n.s:181    .text.MX_GPIO_Init:000000c4 $d
C:\cygwin64\tmp\cccR7i0n.s:189    .text.MX_I2C1_Init:00000000 $t
C:\cygwin64\tmp\cccR7i0n.s:195    .text.MX_I2C1_Init:00000000 MX_I2C1_Init
C:\cygwin64\tmp\cccR7i0n.s:247    .text.MX_I2C1_Init:00000028 $d
                            *COM*:00000054 hi2c1
C:\cygwin64\tmp\cccR7i0n.s:254    .text.MX_SPI1_Init:00000000 $t
C:\cygwin64\tmp\cccR7i0n.s:260    .text.MX_SPI1_Init:00000000 MX_SPI1_Init
C:\cygwin64\tmp\cccR7i0n.s:322    .text.MX_SPI1_Init:00000030 $d
                            *COM*:00000058 hspi1
C:\cygwin64\tmp\cccR7i0n.s:328    .text.MX_USART1_UART_Init:00000000 $t
C:\cygwin64\tmp\cccR7i0n.s:334    .text.MX_USART1_UART_Init:00000000 MX_USART1_UART_Init
C:\cygwin64\tmp\cccR7i0n.s:383    .text.MX_USART1_UART_Init:00000024 $d
                            *COM*:00000040 huart1
C:\cygwin64\tmp\cccR7i0n.s:389    .text.MX_TIM2_Init:00000000 $t
C:\cygwin64\tmp\cccR7i0n.s:395    .text.MX_TIM2_Init:00000000 MX_TIM2_Init
C:\cygwin64\tmp\cccR7i0n.s:483    .text.MX_TIM2_Init:00000054 $d
                            *COM*:00000040 htim2
C:\cygwin64\tmp\cccR7i0n.s:488    .text.MX_TIM3_Init:00000000 $t
C:\cygwin64\tmp\cccR7i0n.s:494    .text.MX_TIM3_Init:00000000 MX_TIM3_Init
C:\cygwin64\tmp\cccR7i0n.s:586    .text.MX_TIM3_Init:0000005c $d
                            *COM*:00000040 htim3
C:\cygwin64\tmp\cccR7i0n.s:593    .text.MX_ADC1_Init:00000000 $t
C:\cygwin64\tmp\cccR7i0n.s:599    .text.MX_ADC1_Init:00000000 MX_ADC1_Init
C:\cygwin64\tmp\cccR7i0n.s:676    .text.MX_ADC1_Init:00000040 $d
                            *COM*:00000030 hadc1
C:\cygwin64\tmp\cccR7i0n.s:682    .text.EXTI0_IRQHandler:00000000 $t
C:\cygwin64\tmp\cccR7i0n.s:689    .text.EXTI0_IRQHandler:00000000 EXTI0_IRQHandler
C:\cygwin64\tmp\cccR7i0n.s:740    .text.EXTI0_IRQHandler:00000030 $d
C:\cygwin64\tmp\cccR7i0n.s:749    .text.EXTI1_IRQHandler:00000000 $t
C:\cygwin64\tmp\cccR7i0n.s:756    .text.EXTI1_IRQHandler:00000000 EXTI1_IRQHandler
C:\cygwin64\tmp\cccR7i0n.s:807    .text.EXTI1_IRQHandler:00000030 $d
C:\cygwin64\tmp\cccR7i0n.s:816    .text.EXTI2_IRQHandler:00000000 $t
C:\cygwin64\tmp\cccR7i0n.s:823    .text.EXTI2_IRQHandler:00000000 EXTI2_IRQHandler
C:\cygwin64\tmp\cccR7i0n.s:874    .text.EXTI2_IRQHandler:00000030 $d
C:\cygwin64\tmp\cccR7i0n.s:883    .text.EXTI3_IRQHandler:00000000 $t
C:\cygwin64\tmp\cccR7i0n.s:890    .text.EXTI3_IRQHandler:00000000 EXTI3_IRQHandler
C:\cygwin64\tmp\cccR7i0n.s:941    .text.EXTI3_IRQHandler:00000030 $d
C:\cygwin64\tmp\cccR7i0n.s:950    .text.TIM2_IRQHandler:00000000 $t
C:\cygwin64\tmp\cccR7i0n.s:957    .text.TIM2_IRQHandler:00000000 TIM2_IRQHandler
C:\cygwin64\tmp\cccR7i0n.s:1001   .text.TIM2_IRQHandler:0000002c $d
C:\cygwin64\tmp\cccR7i0n.s:1015   .text.TIM3_IRQHandler:00000000 $t
C:\cygwin64\tmp\cccR7i0n.s:1022   .text.TIM3_IRQHandler:00000000 TIM3_IRQHandler
C:\cygwin64\tmp\cccR7i0n.s:1126   .text.TIM3_IRQHandler:00000090 $d
C:\cygwin64\tmp\cccR7i0n.s:1141   .text.SPI1_IRQHandler:00000000 $t
C:\cygwin64\tmp\cccR7i0n.s:1148   .text.SPI1_IRQHandler:00000000 SPI1_IRQHandler
C:\cygwin64\tmp\cccR7i0n.s:1168   .text.SPI1_IRQHandler:0000000c $d
C:\cygwin64\tmp\cccR7i0n.s:1173   .text.SystemClock_Config:00000000 $t
C:\cygwin64\tmp\cccR7i0n.s:1180   .text.SystemClock_Config:00000000 SystemClock_Config
C:\cygwin64\tmp\cccR7i0n.s:1277   .text.main:00000000 $t
C:\cygwin64\tmp\cccR7i0n.s:1284   .text.main:00000000 main
C:\cygwin64\tmp\cccR7i0n.s:1543   .text.main:00000140 $d
C:\cygwin64\tmp\cccR7i0n.s:1570   .text.Error_Handler:00000000 $t
C:\cygwin64\tmp\cccR7i0n.s:1577   .text.Error_Handler:00000000 Error_Handler
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 53


C:\cygwin64\tmp\cccR7i0n.s:1692   .bss.br_freq:00000000 br_freq
C:\cygwin64\tmp\cccR7i0n.s:1685   .bss.br_delta:00000000 br_delta
C:\cygwin64\tmp\cccR7i0n.s:1678   .bss.br_count:00000000 br_count
C:\cygwin64\tmp\cccR7i0n.s:1706   .bss.br_old:00000000 br_old
C:\cygwin64\tmp\cccR7i0n.s:1699   .bss.br_new:00000000 br_new
C:\cygwin64\tmp\cccR7i0n.s:1657   .bss.bl_freq:00000000 bl_freq
C:\cygwin64\tmp\cccR7i0n.s:1650   .bss.bl_delta:00000000 bl_delta
C:\cygwin64\tmp\cccR7i0n.s:1643   .bss.bl_count:00000000 bl_count
C:\cygwin64\tmp\cccR7i0n.s:1671   .bss.bl_old:00000000 bl_old
C:\cygwin64\tmp\cccR7i0n.s:1664   .bss.bl_new:00000000 bl_new
C:\cygwin64\tmp\cccR7i0n.s:1783   .bss.fr_freq:00000000 fr_freq
C:\cygwin64\tmp\cccR7i0n.s:1776   .bss.fr_delta:00000000 fr_delta
C:\cygwin64\tmp\cccR7i0n.s:1769   .bss.fr_count:00000000 fr_count
C:\cygwin64\tmp\cccR7i0n.s:1797   .bss.fr_old:00000000 fr_old
C:\cygwin64\tmp\cccR7i0n.s:1790   .bss.fr_new:00000000 fr_new
C:\cygwin64\tmp\cccR7i0n.s:1748   .bss.fl_freq:00000000 fl_freq
C:\cygwin64\tmp\cccR7i0n.s:1741   .bss.fl_delta:00000000 fl_delta
C:\cygwin64\tmp\cccR7i0n.s:1734   .bss.fl_count:00000000 fl_count
C:\cygwin64\tmp\cccR7i0n.s:1762   .bss.fl_old:00000000 fl_old
C:\cygwin64\tmp\cccR7i0n.s:1755   .bss.fl_new:00000000 fl_new
C:\cygwin64\tmp\cccR7i0n.s:1880   .data.tc_on:00000000 tc_on
C:\cygwin64\tmp\cccR7i0n.s:1636   .bss.back_avg:00000000 back_avg
C:\cygwin64\tmp\cccR7i0n.s:1804   .bss.front_avg:00000000 front_avg
C:\cygwin64\tmp\cccR7i0n.s:1832   .bss.prev_error:00000000 prev_error
C:\cygwin64\tmp\cccR7i0n.s:1727   .bss.error:00000000 error
C:\cygwin64\tmp\cccR7i0n.s:1846   .bss.slip:00000000 slip
C:\cygwin64\tmp\cccR7i0n.s:1713   .bss.control:00000000 control
C:\cygwin64\tmp\cccR7i0n.s:1720   .bss.derivative:00000000 derivative
C:\cygwin64\tmp\cccR7i0n.s:1811   .bss.integral:00000000 integral
C:\cygwin64\tmp\cccR7i0n.s:1860   .data.dt:00000000 dt
C:\cygwin64\tmp\cccR7i0n.s:1874   .data.pid_rate:00000000 pid_rate
C:\cygwin64\tmp\cccR7i0n.s:1818   .bss.kd:00000000 kd
C:\cygwin64\tmp\cccR7i0n.s:1825   .bss.ki:00000000 ki
C:\cygwin64\tmp\cccR7i0n.s:1867   .data.kp:00000000 kp
C:\cygwin64\tmp\cccR7i0n.s:1853   .data.bias:00000000 bias
C:\cygwin64\tmp\cccR7i0n.s:1839   .bss.setpoint:00000000 setpoint
C:\cygwin64\tmp\cccR7i0n.s:1632   .bss.back_avg:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1639   .bss.bl_count:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1646   .bss.bl_delta:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1653   .bss.bl_freq:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1660   .bss.bl_new:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1667   .bss.bl_old:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1674   .bss.br_count:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1681   .bss.br_delta:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1688   .bss.br_freq:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1695   .bss.br_new:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1702   .bss.br_old:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1709   .bss.control:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1716   .bss.derivative:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1723   .bss.error:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1730   .bss.fl_count:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1737   .bss.fl_delta:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1744   .bss.fl_freq:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1751   .bss.fl_new:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1758   .bss.fl_old:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1765   .bss.fr_count:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1772   .bss.fr_delta:00000000 $d
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 54


C:\cygwin64\tmp\cccR7i0n.s:1779   .bss.fr_freq:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1786   .bss.fr_new:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1793   .bss.fr_old:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1800   .bss.front_avg:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1807   .bss.integral:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1814   .bss.kd:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1821   .bss.ki:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1828   .bss.prev_error:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1835   .bss.setpoint:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1842   .bss.slip:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1849   .data.bias:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1856   .data.dt:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1863   .data.kp:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1870   .data.pid_rate:00000000 $d
C:\cygwin64\tmp\cccR7i0n.s:1877   .data.tc_on:00000000 $d

UNDEFINED SYMBOLS
HAL_GPIO_WritePin
HAL_GPIO_Init
HAL_NVIC_SetPriority
HAL_NVIC_EnableIRQ
HAL_I2C_Init
HAL_SPI_Init
HAL_UART_Init
HAL_TIM_Base_Init
HAL_TIM_ConfigClockSource
HAL_TIMEx_MasterConfigSynchronization
HAL_TIM_Base_Start_IT
HAL_ADC_Init
HAL_ADC_ConfigChannel
HAL_GPIO_EXTI_IRQHandler
HAL_TIM_IRQHandler
__aeabi_i2f
__aeabi_fmul
__aeabi_fadd
__aeabi_fdiv
__aeabi_f2iz
HAL_SPI_IRQHandler
memset
HAL_RCC_OscConfig
HAL_RCC_ClockConfig
HAL_RCCEx_PeriphCLKConfig
HAL_Init
HAL_I2C_Master_Transmit
HAL_UART_Transmit
HAL_Delay
HAL_GPIO_TogglePin
